city,country,id,lat,lng,temp,humidity,clouds,wind_speed
Sambava,MG,1056899,-14.27,50.17,72.54,96,78,2.35
Muros,ES,3115824,42.78,-9.06,42.12,100,20,4.7
Vila Velha,BR,3445026,-20.33,-40.29,74.59,94,75,3.36
Leningradskiy,RU,2123814,69.38,178.42,-23.69,80,4,1.54
Skibbereen,IE,2961459,51.55,-9.27,42.8,93,75,9.17
Pierre,US,5767918,44.37,-100.35,19.4,100,90,6.93
Nuristan,AF,1444363,35.3,70.83,-4.04,92,59,5.97
Seoul,KR,1835848,37.57,126.98,41.45,60,20,3.36
Kushmurun,KZ,1519924,52.45,64.63,0.01,90,0,9.26
Fairbanks,US,5861897,64.84,-147.72,-2.72,70,75,6.93
Ranong,TH,1150965,9.97,98.63,84.2,62,24,3.36
Dobris,CZ,3077024,49.78,14.17,28.94,86,90,5.82
Alindao,CF,240999,5.03,21.21,62.65,21,100,6.02
Ocos,GT,3592086,14.51,-92.19,77.0,94,20,2.24
Mecca,SA,104515,21.43,39.83,54.99,57,0,4.85
Dhiban,SY,170691,35.04,40.52,46.06,83,100,18.7
Bilibino,RU,2126682,68.05,166.44,-14.42,76,100,2.84
Tuktoyaktuk,CA,6170031,69.45,-133.04,-2.2,77,90,9.17
Lorengau,PG,2092164,-2.02,147.27,83.79,69,9,3.44
Omboue,GA,2396853,-1.57,9.26,75.38,95,82,1.14
Erenhot,CN,2037485,43.65,111.98,15.67,80,0,10.16
Solano,US,5396987,38.23,-121.95,56.79,87,40,4.7
Isangel,VU,2136825,-19.55,169.27,79.27,80,24,12.53
Crewe,GB,2652002,53.1,-2.44,42.37,100,90,3.36
Chepareria,KE,199604,1.31,35.2,68.85,54,100,3.71
Saint-Pierre,RE,935214,-21.34,55.48,74.86,100,100,25.28
Atar,MR,2381334,20.52,-13.05,70.29,21,100,9.22
Batticaloa,LK,1250161,7.71,81.69,78.57,81,100,7.61
Praia da Vitoria,PT,3372760,38.73,-27.07,55.4,87,20,14.0
Parrita,CR,3622537,9.52,-84.32,69.87,78,40,2.24
Bajah,YE,71904,13.81,44.63,55.54,91,47,0.54
Henties Bay,NA,3356832,-22.12,14.28,64.0,96,0,1.54
Stornoway,GB,2636790,58.21,-6.39,46.67,93,100,18.34
Pochutla,MX,3517970,15.74,-96.47,79.75,73,0,4.92
Oranjemund,NA,3354071,-28.55,16.43,62.46,93,5,1.12
Tigil,RU,2120612,57.8,158.67,8.15,92,100,14.36
Onalaska,US,5265702,43.88,-91.24,33.1,99,90,3.36
Dickinson,US,4686163,29.46,-95.05,52.65,76,1,3.31
Danielskuil,ZA,1011918,-28.19,23.54,58.64,87,0,10.36
Lixouri,GR,258175,38.2,20.43,57.7,71,80,8.08
Menongue,AO,3347353,-14.66,17.69,62.17,84,100,2.04
Pevek,RU,2122090,69.7,170.31,-23.4,96,92,2.57
Dingle,PH,1714733,11.0,122.67,84.49,71,35,7.02
Disna,BY,629055,55.57,28.2,38.88,89,100,13.0
Vanimo,PG,2084442,-2.67,141.3,83.66,71,0,6.93
Berlevag,NO,780687,70.86,29.09,29.5,77,100,27.13
Inta,RU,1505579,66.03,60.17,-0.38,96,100,9.13
Kodino,RU,546742,63.72,39.64,21.56,94,100,9.06
Cabra,ES,2520645,37.47,-4.44,49.46,93,90,2.24
Kavaratti,IN,1267390,10.57,72.64,81.55,75,100,7.83
Vostok,RU,2013279,46.49,135.88,-1.39,83,11,7.63
Burnie,AU,2173125,-41.07,145.92,65.97,83,100,7.0
Manzanillo,CU,3547867,20.34,-77.12,69.06,73,74,5.19
Narsaq,GL,3421719,60.92,-46.05,19.4,79,100,6.93
Lucapa,AO,145724,-8.42,20.74,67.71,94,100,3.02
Coroico,BO,3919085,-16.19,-67.73,46.4,93,40,9.17
Amethi,IN,1278806,26.15,81.82,54.07,70,0,3.49
Namatanai,PG,2090021,-3.67,152.43,85.77,71,0,16.33
Padang,ID,1633419,-0.95,100.35,82.47,63,14,1.19
Birjand,IR,140463,32.87,59.22,28.4,79,0,6.93
Palmer,US,4946620,42.16,-72.33,33.13,80,90,3.36
Verkhnevilyuysk,RU,2013639,63.45,120.32,-29.22,91,61,7.34
Polunochnoye,RU,1494482,60.87,60.42,0.7,88,96,3.53
Pontes e Lacerda,BR,3453060,-15.23,-59.34,75.67,60,100,1.19
Lucea,JM,3489657,18.45,-78.17,76.5,69,20,2.24
Guerrero,MX,3527213,17.67,-100.0,55.17,98,65,2.04
Ust'-Kulom,RU,478050,61.69,53.69,-3.21,99,79,4.23
Adrar,MR,2381972,20.5,-10.07,72.84,39,99,11.1
Amapa,BR,3407762,1.0,-52.0,72.7,99,62,3.02
Sosnovo-Ozerskoye,RU,2016216,52.52,111.54,-2.67,93,98,7.52
Mariehamn,AX,3041732,60.1,19.93,37.4,59,10,11.41
Matay,EG,352628,28.42,30.78,41.99,65,0,10.42
Zhigansk,RU,2012530,66.77,123.37,-42.63,95,56,10.69
Dumas,US,5520552,35.87,-101.97,41.25,69,1,5.82
Kralendijk,BQ,3513563,12.15,-68.27,77.0,83,0,4.7
Lompoc,US,5367788,34.64,-120.46,59.34,55,1,6.93
Udimskiy,RU,479619,61.14,45.91,13.64,96,100,2.13
Majene,ID,1636806,-3.54,118.97,87.55,60,0,5.1
Buluang,PH,1722803,13.31,123.34,80.04,79,40,7.78
Meridian,US,5600685,43.61,-116.39,39.22,100,90,4.7
Mersa Matruh,EG,352733,31.35,27.25,53.6,58,75,9.17
Gonbad-e Kavus,IR,132938,37.25,55.17,37.4,93,90,13.87
Ninghai,CN,1799384,29.29,121.42,47.7,93,90,6.71
Wanning,CN,1791779,18.8,110.4,75.92,69,61,4.65
Ostrovnoy,RU,556268,68.05,39.51,10.67,88,100,4.76
Opunake,NZ,2206357,-39.46,173.86,70.7,87,87,4.0
Iki-Burul,RU,557413,45.82,44.65,32.0,78,100,26.84
Mondovi,IT,3173162,44.4,7.82,38.77,81,40,21.92
Bubaque,GW,2374583,11.28,-15.83,78.24,69,98,10.85
Pangnirtung,CA,6096551,66.15,-65.71,-37.71,99,100,2.1
Aberdeen,GB,2657832,57.14,-2.1,42.58,87,100,14.99
Ulladulla,AU,2145554,-35.35,150.47,81.48,54,40,14.99
Ukiah,US,5404476,39.15,-123.21,53.06,87,90,4.7
Cabedelo,BR,3404558,-6.98,-34.83,78.8,94,75,5.82
Furukawa,JP,2112899,38.57,140.96,40.15,35,75,16.11
Shipunovo,RU,1492160,52.16,82.22,29.44,89,100,29.75
Loding,NO,3147104,67.3,14.75,32.63,80,75,21.92
Ust'-Ilimsk,RU,2013952,58.0,102.66,26.13,91,100,10.36
Nkongsamba,CM,2223763,4.95,9.94,65.25,48,7,2.46
Pakala,IN,1260830,13.47,79.12,66.2,88,20,4.7
Piney Green,US,4485355,34.72,-77.32,61.3,93,90,5.82
San Quintin,MX,3984997,30.48,-115.95,37.0,24,100,11.01
Dunedin,NZ,2191562,-45.87,170.5,61.0,87,78,11.99
Kulhudhuffushi,MV,1337613,6.62,73.07,81.63,71,100,3.8
Havre-Saint-Pierre,CA,5972291,50.23,-63.6,-4.0,76,1,2.24
Malanje,AO,2239862,-9.54,16.34,63.57,98,100,3.62
Kruisfontein,ZA,986717,-34.0,24.73,65.12,83,71,5.68
Baharly,TM,162158,38.44,57.43,36.86,94,100,14.56
Arlit,NE,2447513,18.74,7.39,65.68,11,55,6.06
Flin Flon,CA,5954718,54.77,-101.86,20.57,95,41,4.97
Atyrau,KZ,610529,47.12,51.88,19.4,85,0,11.18
San Cristobal,VE,3628473,7.77,-72.22,78.8,83,40,3.36
Ambulu,ID,1621313,-8.35,113.61,81.19,76,77,2.48
Laas,IT,3175096,46.62,10.7,26.02,85,90,2.24
Grindavik,IS,3416888,63.84,-22.43,32.0,94,90,27.51
Liancheng,CN,1804119,24.05,105.08,42.24,87,100,6.35
Kahului,US,5847411,20.89,-156.47,79.25,61,20,11.41
Rio Grande,BR,3451138,-32.03,-52.1,69.01,91,0,9.44
Powell River,CA,6112608,49.85,-124.54,45.82,93,20,9.17
Zhezkazgan,KZ,1516589,47.8,67.71,19.4,100,90,11.18
Auki,SB,2109701,-8.77,160.7,85.1,72,0,8.41
Madang,PG,2091996,-5.22,145.8,83.97,77,2,11.16
Isla Mujeres,MX,3526756,21.23,-86.73,69.39,73,40,6.93
Westport,US,4845585,41.14,-73.36,37.56,69,1,12.75
Laguna,US,5364271,38.42,-121.42,55.42,86,90,5.82
Vila Franca do Campo,PT,3372472,37.72,-25.43,57.2,67,75,5.82
Geraldton,AU,2070998,-28.77,114.6,82.4,48,0,12.75
Kieta,PG,2094027,-6.22,155.63,86.59,66,0,7.96
Taganak,PH,1684606,6.08,118.3,78.53,100,40,3.36
Nsanje,MW,924572,-16.92,35.26,66.99,97,100,1.52
Esim,GH,2303611,4.87,-2.24,77.13,92,55,2.89
Palora,EC,3653523,-1.7,-77.93,66.47,96,100,2.8
Margate,GB,2643044,51.38,1.39,41.07,93,75,8.05
Sittwe,MM,1295765,20.15,92.9,66.38,47,100,11.45
Coyhaique,CL,3894426,-45.58,-72.07,62.6,48,98,12.75
Lebedinyy,RU,2020871,58.52,125.52,-7.22,92,100,6.71
Kibre Mengist,ET,333103,5.88,38.98,56.89,76,100,1.86
Barinas,VE,3648546,8.62,-70.21,84.99,52,100,4.52
Lakes Entrance,AU,2160735,-37.88,147.98,80.92,43,31,4.0
Pitimbu,BR,3391889,-7.47,-34.81,78.8,94,75,5.82
Ushtobe,KZ,1517637,45.25,77.98,34.95,98,100,8.75
Narasannapeta,IN,1261853,18.42,84.05,74.55,66,50,3.02
Ubari,LY,2219235,26.59,12.78,53.58,19,68,8.86
Iberia,US,4328254,29.95,-91.75,49.93,57,1,4.7
Champerico,GT,3598787,14.3,-91.92,74.91,81,0,3.74
Morena,IN,1262771,26.5,78.0,52.7,47,0,3.29
Finschhafen,PG,2097418,-6.6,147.87,83.64,73,100,2.06
Dubti,ET,338554,11.74,41.09,69.98,70,100,10.83
Skjervoy,NO,777682,70.03,20.97,30.78,96,100,18.52
Shushtar,IR,114584,32.05,48.86,49.37,62,34,3.27
Portland,US,5746545,45.52,-122.68,48.61,93,90,3.47
Mocuba,MZ,1024312,-16.84,36.99,68.45,97,83,3.58
Ibra,OM,287832,22.69,58.53,64.4,82,98,0.98
Poronaysk,RU,2121909,49.22,143.12,5.61,68,100,11.59
George,ZA,1002145,-33.96,22.46,64.4,82,0,6.93
Naberera,TZ,152042,-4.2,36.93,67.46,87,100,1.63
Port Hedland,AU,2063042,-20.32,118.57,98.6,39,0,5.82
Aswan,EG,359792,24.09,32.91,45.59,75,0,8.03
Bambous Virieux,MU,1106677,-20.34,57.76,79.34,100,75,18.34
